Factory,Grey K1,Grey Stock
Baddi,120E55BDOOW,5473.13
Baddi,120E93BDCKD,188.92
Baddi,120E94BABW,270
Baddi,120E94BACCBW2,67
Baddi,120E94BACCBWA,8079
Baddi,10765BD,108
Baddi,11000016BDOKB,20
Baddi,11000016BDOKK,111
Baddi,110194BAOKB,10219.94
Baddi,11400005BAOOLD,8385
Baddi,11400036BACCOQ2,170
Baddi,11400036BDCCOQ,4944
Baddi,11600010BDOO,2515.35
Baddi,11600084BAOK,968
Baddi,11600091BDKK,218
Baddi,11600102BAOCWC22001HH03,135
Baddi,11600108BACCS21001HH01,145
Baddi,11600109BDOKD,19014.5
Baddi,116199BDA,317
Baddi,116414BA,1448
Baddi,116414BD,20
Baddi,116414BDOOA,3413
Baddi,11649BA,72107.01
Baddi,11649BAKO,2856
Baddi,116555BA,1439
Baddi,116580BA,1612
Baddi,116580BDOO,8298.23
Baddi,11671BAOE,22204
Baddi,12000055HKK,72
Baddi,12000075BDOK,102
Baddi,12000084BAOK,923
Baddi,12000147BAMMW11001HH01,104
Baddi,12000149BAOO,328
Baddi,12000155BAOK,128
Baddi,12000155HOK,37
Baddi,12000180BAMMS21001HH01,4062
Baddi,12000184BAOFW,0
Baddi,12000184HOF,36
Baddi,12000211BAOFW,0
Baddi,12000225BACF2,2084
Baddi,12000226BDOKDW4,1242.35
Baddi,12000241BAOO,3343
Baddi,12000248BACK,3697
Baddi,12000248BACK2,244561.01
Baddi,12000271LLMCC24001HH03,147
Baddi,12000272LLMCF24001HH04,68
Baddi,12000274BAMMC24001HH02,77
Baddi,12000274BLMMC24003HH01,101
Baddi,12000277BAOOC66001HH02,105
Baddi,12000280BAKKC66001HH01,1699
Baddi,12000281BAOOC66001HH01,1646
Baddi,120105BAOE,122
Baddi,120105BAOOLD,6331
Baddi,120105BDOE,30
Baddi,12031BA,0
Baddi,12031BACC,12950
Baddi,12031BAOE,14950
Baddi,12031HOOQT,214
Baddi,120352BAW11001DV02,157
Baddi,12047BAOE,42695.02
Baddi,12047BAOOB,192
Baddi,120521BAOE,0
Baddi,120902BDOO,8008
Baddi,12091BAOE,39614.2
Baddi,120F76BA,334
Baddi,120F76BDOOO,174
Baddi,120G65BAOO,28426
Baddi,120G88BA,1941
Baddi,120H19BAOKA,184
Baddi,120H89BAKKW4,241
Baddi,120I09BD,396
Baddi,120I09BDOKD,509.93
Baddi,120I36BD,422
Baddi,12400005BACC,2954
Baddi,12400011BAKK,4688
Baddi,12400011OSKK,13542
Baddi,12400019BAOKW,2131
Baddi,12400019BDKKD4,173.34
Baddi,12400019BDOK,172
Baddi,12400030BDKK,5219
